,Department,Major_Code,Course_IDs
166,Faculty of Arts,LATN,"['MICB 201', 'MICB 202', 'MICB 203', 'MICB 301', 'MICB 302', 'MICB 306', 'MICB 308', 'MICB 322', 'MICB 323', 'MICB 325', 'MICB 353', 'MICB 398', 'MICB 399', 'MICB 401', 'MICB 402', 'MICB 404', 'MICB 405', 'MICB 406', 'MICB 407', 'MICB 408', 'MICB 412', 'MICB 413', 'MICB 418', 'MICB 421', 'MICB 425', 'MICB 430A', 'MICB 447', 'MICB 448A', 'MICB 448B', 'MICB 448C', 'MICB 449', 'MICB 498', 'MICB 499', 'MICB 502', 'MICB 505', 'MICB 506C', 'MICB 506D', 'MICB 507', 'MICB 549', 'MICB 649']"
167,Peter A. Allard School of Law,LAW,"['MIDW 101', 'MIDW 102', 'MIDW 103', 'MIDW 104', 'MIDW 106', 'MIDW 107', 'MIDW 108', 'MIDW 115', 'MIDW 120', 'MIDW 125', 'MIDW 200', 'MIDW 201', 'MIDW 210', 'MIDW 215', 'MIDW 230', 'MIDW 240', 'MIDW 305', 'MIDW 310', 'MIDW 320', 'MIDW 322', 'MIDW 325', 'MIDW 350A', 'MIDW 360', 'MIDW 380', 'MIDW 405', 'MIDW 420', 'MIDW 435', 'MIDW 440', 'MIDW 499A', 'MIDW 499C', 'MIDW 499I', 'MIDW 499K']"
168,Faculty of Land and Food Systems,LFS,"['MINE 224', 'MINE 291', 'MINE 292', 'MINE 293', 'MINE 302', 'MINE 303', 'MINE 304', 'MINE 310', 'MINE 331', 'MINE 333', 'MINE 350', 'MINE 393', 'MINE 396', 'MINE 402', 'MINE 403', 'MINE 404', 'MINE 406', 'MINE 420', 'MINE 432', 'MINE 434', 'MINE 438', 'MINE 455', 'MINE 462', 'MINE 465', 'MINE 470', 'MINE 480', 'MINE 485', 'MINE 486', 'MINE 491', 'MINE 493', 'MINE 497A', 'MINE 497H', 'MINE 497P', 'MINE 497R', 'MINE 497S', 'MINE 497T', 'MINE 501A', 'MINE 501B', 'MINE 504', 'MINE 505', 'MINE 506', 'MINE 507', 'MINE 508', 'MINE 509', 'MINE 520', 'MINE 521', 'MINE 522', 'MINE 522A', 'MINE 522B', 'MINE 524', 'MINE 529', 'MINE 541', 'MINE 547', 'MINE 552', 'MINE 553', 'MINE 554', 'MINE 555', 'MINE 559', 'MINE 588', 'MINE 589', 'MINE 590A', 'MINE 590D', 'MINE 590E', 'MINE 590F', 'MINE 590J', 'MINE 590L', 'MINE 590M', 'MINE 590N', 'MINE 590P', 'MINE 590Q', 'MINE 590R', 'MINE 590T', 'MINE 590U', 'MINE 590X', 'MINE 590Y', 'MINE 592A', 'MINE 592B', 'MINE 592C', 'MINE 597', 'MINE 598', 'MINE 599C', 'MINE 698', 'MINE 699']"
169,Faculty of Education,LIBE,"['MRNE 400A', 'MRNE 415', 'MRNE 425', 'MRNE 437']"
170,School of Information,LIBR,"['MTRL 201', 'MTRL 250', 'MTRL 252', 'MTRL 263', 'MTRL 264', 'MTRL 280', 'MTRL 340', 'MTRL 350', 'MTRL 358', 'MTRL 359', 'MTRL 361', 'MTRL 363', 'MTRL 365', 'MTRL 378', 'MTRL 381', 'MTRL 382', 'MTRL 392', 'MTRL 394', 'MTRL 398', 'MTRL 442', 'MTRL 451', 'MTRL 455', 'MTRL 456', 'MTRL 458', 'MTRL 460', 'MTRL 466', 'MTRL 467', 'MTRL 471', 'MTRL 472', 'MTRL 475', 'MTRL 478', 'MTRL 485', 'MTRL 486', 'MTRL 489', 'MTRL 494', 'MTRL 495', 'MTRL 515', 'MTRL 517', 'MTRL 557', 'MTRL 559', 'MTRL 571', 'MTRL 578', 'MTRL 579', 'MTRL 592B', 'MTRL 592E', 'MTRL 593B', 'MTRL 594', 'MTRL 595', 'MTRL 596', 'MTRL 597', 'MTRL 598', 'MTRL 599', 'MTRL 699']"
171,Faculty of Arts,LING,"['MUSC 100', 'MUSC 101', 'MUSC 103', 'MUSC 105', 'MUSC 106', 'MUSC 107C', 'MUSC 108', 'MUSC 112', 'MUSC 119', 'MUSC 120', 'MUSC 121', 'MUSC 122', 'MUSC 128', 'MUSC 131', 'MUSC 135', 'MUSC 141', 'MUSC 149', 'MUSC 150A', 'MUSC 150C', 'MUSC 153A', 'MUSC 154A', 'MUSC 157A', 'MUSC 160A', 'MUSC 160E', 'MUSC 161A', 'MUSC 162A', 'MUSC 162B', 'MUSC 162C', 'MUSC 162E', 'MUSC 163', 'MUSC 164', 'MUSC 165A', 'MUSC 165B', 'MUSC 165C', 'MUSC 165D', 'MUSC 169A', 'MUSC 169B', 'MUSC 169C', 'MUSC 170', 'MUSC 171A', 'MUSC 200', 'MUSC 205', 'MUSC 206', 'MUSC 207C', 'MUSC 220', 'MUSC 221', 'MUSC 235', 'MUSC 236C', 'MUSC 241', 'MUSC 249', 'MUSC 271B', 'MUSC 305', 'MUSC 307C', 'MUSC 309', 'MUSC 310', 'MUSC 311', 'MUSC 312', 'MUSC 313', 'MUSC 319A', 'MUSC 320', 'MUSC 323', 'MUSC 328D', 'MUSC 333', 'MUSC 336', 'MUSC 339C', 'MUSC 340', 'MUSC 349', 'MUSC 352', 'MUSC 358', 'MUSC 365', 'MUSC 371S', 'MUSC 402A', 'MUSC 402B', 'MUSC 402C', 'MUSC 403A', 'MUSC 403D', 'MUSC 403E', 'MUSC 403H', 'MUSC 403M', 'MUSC 403P', 'MUSC 403R', 'MUSC 403S', 'MUSC 403T', 'MUSC 403U', 'MUSC 403V', 'MUSC 403X', 'MUSC 407C', 'MUSC 409D', 'MUSC 411', 'MUSC 419', 'MUSC 420', 'MUSC 430I', 'MUSC 433', 'MUSC 436', 'MUSC 439C', 'MUSC 442C', 'MUSC 449', 'MUSC 455', 'MUSC 493A', 'MUSC 500A', 'MUSC 506', 'MUSC 507C', 'MUSC 508C', 'MUSC 509B', 'MUSC 512A', 'MUSC 512B', 'MUSC 512C', 'MUSC 512D', 'MUSC 512E', 'MUSC 520A', 'MUSC 521D', 'MUSC 527H', 'MUSC 529H', 'MUSC 532B', 'MUSC 532E', 'MUSC 532M', 'MUSC 532P', 'MUSC 532S', 'MUSC 532T', 'MUSC 532V', 'MUSC 532X', 'MUSC 533A', 'MUSC 533D', 'MUSC 533R', 'MUSC 533U', 'MUSC 535', 'MUSC 537C', 'MUSC 539C', 'MUSC 544A', 'MUSC 545B', 'MUSC 545C', 'MUSC 549A', 'MUSC 550A', 'MUSC 550C', 'MUSC 553', 'MUSC 554', 'MUSC 557', 'MUSC 560A', 'MUSC 560E', 'MUSC 561A', 'MUSC 562A', 'MUSC 562B', 'MUSC 562C', 'MUSC 562E', 'MUSC 563', 'MUSC 564', 'MUSC 565A', 'MUSC 565B', 'MUSC 565C', 'MUSC 565D', 'MUSC 569A', 'MUSC 569B', 'MUSC 569C', 'MUSC 572B', 'MUSC 591B', 'MUSC 593A', 'MUSC 593B', 'MUSC 593C', 'MUSC 593D', 'MUSC 593E', 'MUSC 593F', 'MUSC 593G', 'MUSC 593H', 'MUSC 606', 'MUSC 607C', 'MUSC 649', 'MUSC 692A', 'MUSC 693B', 'MUSC 693C', 'MUSC 693D', 'MUSC 694A', 'MUSC 694B', 'MUSC 694C', 'MUSC 694D', 'MUSC 695A', 'MUSC 695B', 'MUSC 695C', 'MUSC 695D']"
172,Faculty of Education,LLED,"['NAME 501', 'NAME 502', 'NAME 522', 'NAME 524', 'NAME 566', 'NAME 578', 'NAME 581', 'NAME 591']"
173,Faculty of Land and Food Systems,LWS,"['NEST 303', 'NEST 312', 'NEST 315', 'NEST 319', 'NEST 400A', 'NEST 401', 'NEST 500D']"
174,Faculty of Applied Science,MANU,"['NRSC 500', 'NRSC 501', 'NRSC 549', 'NRSC 649']"
175,Faculty of Science,MATH,"['NURS 180', 'NURS 280', 'NURS 290', 'NURS 300', 'NURS 301', 'NURS 303', 'NURS 310', 'NURS 321', 'NURS 322', 'NURS 330', 'NURS 344', 'NURS 345', 'NURS 346', 'NURS 350', 'NURS 352', 'NURS 353', 'NURS 360', 'NURS 362', 'NURS 363', 'NURS 365', 'NURS 366', 'NURS 401', 'NURS 402', 'NURS 410A', 'NURS 427', 'NURS 430', 'NURS 502', 'NURS 504', 'NURS 506', 'NURS 507', 'NURS 508', 'NURS 509', 'NURS 510', 'NURS 511', 'NURS 512', 'NURS 530', 'NURS 531', 'NURS 542', 'NURS 548', 'NURS 549', 'NURS 552', 'NURS 554', 'NURS 560', 'NURS 571', 'NURS 572', 'NURS 576', 'NURS 577A', 'NURS 577B', 'NURS 577C', 'NURS 577D', 'NURS 580', 'NURS 581', 'NURS 585S', 'NURS 586H', 'NURS 590A', 'NURS 590S', 'NURS 591', 'NURS 595', 'NURS 596', 'NURS 599', 'NURS 601', 'NURS 690A', 'NURS 690C', 'NURS 699']"
176,Faculty of Arts,MDVL,"['OBST 501', 'OBST 502', 'OBST 503', 'OBST 506', 'OBST 507', 'OBST 549', 'OBST 649']"
177,Faculty of Applied Science,MECH,"['ONCO 502', 'ONCO 510', 'ONCO 548A', 'ONCO 548B', 'ONCO 549', 'ONCO 649']"
178,Faculty of Medicine,MEDD,['ORNT 400']
179,Faculty of Medicine,MEDG,"['ORPA 508', 'ORPA 509', 'ORPA 715', 'ORPA 716', 'ORPA 717', 'ORPA 718', 'ORPA 719', 'ORPA 720', 'ORPA 721', 'ORPA 722', 'ORPA 723', 'ORPA 724', 'ORPA 725', 'ORPA 904']"
180,Faculty of Medicine,MEDI,"['OSOT 511', 'OSOT 513', 'OSOT 515', 'OSOT 519', 'OSOT 525', 'OSOT 527', 'OSOT 528', 'OSOT 538', 'OSOT 545', 'OSOT 547', 'OSOT 549', 'OSOT 551', 'OSOT 553', 'OSOT 558']"
181,Faculty of Arts,MES,"['PATH 300', 'PATH 301', 'PATH 303', 'PATH 304', 'PATH 305', 'PATH 306', 'PATH 327', 'PATH 375', 'PATH 402', 'PATH 404', 'PATH 405', 'PATH 406', 'PATH 407', 'PATH 408', 'PATH 415', 'PATH 417A', 'PATH 427', 'PATH 437', 'PATH 438E', 'PATH 451', 'PATH 467', 'PATH 477', 'PATH 501', 'PATH 502', 'PATH 518B', 'PATH 531', 'PATH 535', 'PATH 548C', 'PATH 548K', 'PATH 548L', 'PATH 548O', 'PATH 548P', 'PATH 548Q', 'PATH 549A', 'PATH 549B', 'PATH 570', 'PATH 635', 'PATH 649', 'PATH 720', 'PATH 721', 'PATH 725']"
182,Vantage College,MGMT *,"['PCTH 201', 'PCTH 300', 'PCTH 302', 'PCTH 305', 'PCTH 325', 'PCTH 398', 'PCTH 399', 'PCTH 400', 'PCTH 402', 'PCTH 404', 'PCTH 448B', 'PCTH 448E', 'PCTH 449A', 'PCTH 449C', 'PCTH 498', 'PCTH 499', 'PCTH 502', 'PCTH 512', 'PCTH 513', 'PCTH 514', 'PCTH 548A', 'PCTH 548B', 'PCTH 548C', 'PCTH 548D', 'PCTH 548E', 'PCTH 548F', 'PCTH 549', 'PCTH 649']"
183,Faculty of Science,MICB,"['PERS 100', 'PERS 101', 'PERS 104', 'PERS 300', 'PERS 400']"
184,Faculty of Medicine,MIDW,"['PHAR 180', 'PHAR 402', 'PHAR 403', 'PHAR 404', 'PHAR 442', 'PHAR 451', 'PHAR 452', 'PHAR 462', 'PHAR 469', 'PHAR 471', 'PHAR 472', 'PHAR 479', 'PHAR 489', 'PHAR 501', 'PHAR 502', 'PHAR 533A', 'PHAR 534T', 'PHAR 540B', 'PHAR 546', 'PHAR 548', 'PHAR 549B', 'PHAR 550A', 'PHAR 550B', 'PHAR 550C', 'PHAR 550D', 'PHAR 550E', 'PHAR 550F', 'PHAR 560', 'PHAR 590', 'PHAR 591', 'PHAR 592B', 'PHAR 648', 'PHAR 649']"
185,Faculty of Applied Science,MINE,"['PHIL 100', 'PHIL 101', 'PHIL 102', 'PHIL 120', 'PHIL 125', 'PHIL 211', 'PHIL 212', 'PHIL 220', 'PHIL 230', 'PHIL 235', 'PHIL 240', 'PHIL 250', 'PHIL 260', 'PHIL 310', 'PHIL 311', 'PHIL 313', 'PHIL 314', 'PHIL 315', 'PHIL 316', 'PHIL 320', 'PHIL 321', 'PHIL 322', 'PHIL 323', 'PHIL 326', 'PHIL 330', 'PHIL 331', 'PHIL 332', 'PHIL 333', 'PHIL 334', 'PHIL 335', 'PHIL 337', 'PHIL 338', 'PHIL 339', 'PHIL 340', 'PHIL 347', 'PHIL 348', 'PHIL 351', 'PHIL 360', 'PHIL 362', 'PHIL 363', 'PHIL 364', 'PHIL 369A', 'PHIL 369B', 'PHIL 375', 'PHIL 385', 'PHIL 388', 'PHIL 390', 'PHIL 414', 'PHIL 415', 'PHIL 416', 'PHIL 418', 'PHIL 419A', 'PHIL 420A', 'PHIL 431', 'PHIL 440', 'PHIL 441', 'PHIL 448', 'PHIL 451', 'PHIL 455', 'PHIL 464', 'PHIL 470', 'PHIL 485', 'PHIL 487', 'PHIL 489', 'PHIL 490', 'PHIL 491', 'PHIL 510A', 'PHIL 514A', 'PHIL 525A', 'PHIL 525B', 'PHIL 530A', 'PHIL 540A', 'PHIL 550A', 'PHIL 551A', 'PHIL 551B', 'PHIL 551C', 'PHIL 560A', 'PHIL 560B', 'PHIL 585', 'PHIL 599', 'PHIL 699']"
186,Faculty of Science,MRNE,"['PHRM 100', 'PHRM 111', 'PHRM 131', 'PHRM 141', 'PHRM 161', 'PHRM 211', 'PHRM 212', 'PHRM 221', 'PHRM 231', 'PHRM 241', 'PHRM 251', 'PHRM 270', 'PHRM 300', 'PHRM 300B', 'PHRM 301F', 'PHRM 301H', 'PHRM 301J', 'PHRM 301K', 'PHRM 301N', 'PHRM 301P', 'PHRM 301R', 'PHRM 301S', 'PHRM 302', 'PHRM 302A', 'PHRM 302B', 'PHRM 302E', 'PHRM 304A', 'PHRM 304B', 'PHRM 305B', 'PHRM 306A', 'PHRM 306B', 'PHRM 311', 'PHRM 312', 'PHRM 321', 'PHRM 323', 'PHRM 325', 'PHRM 326', 'PHRM 327', 'PHRM 328', 'PHRM 329', 'PHRM 330', 'PHRM 332', 'PHRM 333', 'PHRM 340', 'PHRM 341', 'PHRM 351', 'PHRM 361', 'PHRM 371', 'PHRM 441', 'PHRM 450', 'PHRM 451', 'PHRM 452', 'PHRM 462', 'PHRM 463', 'PHRM 464', 'PHRM 466', 'PHRM 471', 'PHRM 472', 'PHRM 473A', 'PHRM 473B', 'PHRM 473C', 'PHRM 481', 'PHRM 491', 'PHRM 492', 'PHRM 493', 'PHRM 494', 'PHRM 495', 'PHRM 496']"
187,Faculty of Applied Science,MTRL,"['PHTH 511', 'PHTH 514', 'PHTH 516', 'PHTH 517', 'PHTH 521', 'PHTH 524', 'PHTH 526', 'PHTH 527', 'PHTH 528', 'PHTH 531', 'PHTH 534', 'PHTH 544', 'PHTH 545', 'PHTH 548', 'PHTH 552', 'PHTH 554', 'PHTH 564', 'PHTH 565', 'PHTH 574', 'PHTH 576', 'PHTH 580', 'PHTH 581']"
188,School of Music,MUSC,"['PHYL 511C', 'PHYL 521', 'PHYL 522', 'PHYL 523', 'PHYL 524', 'PHYL 527', 'PHYL 530', 'PHYL 532']"
189,Faculty of Applied Science,NAME,"['PHYS 100', 'PHYS 106', 'PHYS 108', 'PHYS 109', 'PHYS 117', 'PHYS 118', 'PHYS 119', 'PHYS 131', 'PHYS 157', 'PHYS 158', 'PHYS 159', 'PHYS 170', 'PHYS 200', 'PHYS 203', 'PHYS 210', 'PHYS 216', 'PHYS 219', 'PHYS 229', 'PHYS 298', 'PHYS 299', 'PHYS 301', 'PHYS 304', 'PHYS 305', 'PHYS 306', 'PHYS 309', 'PHYS 312', 'PHYS 319', 'PHYS 333', 'PHYS 341', 'PHYS 348', 'PHYS 349', 'PHYS 350', 'PHYS 399', 'PHYS 400', 'PHYS 401', 'PHYS 402', 'PHYS 403', 'PHYS 404', 'PHYS 405', 'PHYS 407', 'PHYS 408', 'PHYS 409A', 'PHYS 409B', 'PHYS 410', 'PHYS 420C', 'PHYS 438', 'PHYS 447A', 'PHYS 447B', 'PHYS 447C', 'PHYS 449', 'PHYS 473', 'PHYS 474', 'PHYS 490', 'PHYS 498', 'PHYS 499', 'PHYS 500', 'PHYS 501', 'PHYS 502', 'PHYS 504', 'PHYS 505', 'PHYS 506', 'PHYS 508', 'PHYS 509C', 'PHYS 516', 'PHYS 520A', 'PHYS 520B', 'PHYS 523B', 'PHYS 525B', 'PHYS 526', 'PHYS 528B', 'PHYS 529B', 'PHYS 530B', 'PHYS 531', 'PHYS 534', 'PHYS 535', 'PHYS 536', 'PHYS 539', 'PHYS 540', 'PHYS 541', 'PHYS 542', 'PHYS 545', 'PHYS 546', 'PHYS 549', 'PHYS 555A', 'PHYS 555B', 'PHYS 555C', 'PHYS 555F', 'PHYS 560', 'PHYS 599A', 'PHYS 649']"
190,Faculty of Arts,NEPL *,"['PLAN 211', 'PLAN 221', 'PLAN 321', 'PLAN 331', 'PLAN 341', 'PLAN 425', 'PLAN 503', 'PLAN 508', 'PLAN 509', 'PLAN 510', 'PLAN 517', 'PLAN 521', 'PLAN 522', 'PLAN 523', 'PLAN 524', 'PLAN 525', 'PLAN 526', 'PLAN 527A', 'PLAN 527B', 'PLAN 528A', 'PLAN 528B', 'PLAN 530', 'PLAN 532', 'PLAN 533', 'PLAN 534', 'PLAN 535', 'PLAN 542', 'PLAN 548K', 'PLAN 548M', 'PLAN 548O', 'PLAN 548P', 'PLAN 549C', 'PLAN 550A', 'PLAN 550B', 'PLAN 553', 'PLAN 558', 'PLAN 559', 'PLAN 560', 'PLAN 561', 'PLAN 579', 'PLAN 587A', 'PLAN 595', 'PLAN 602', 'PLAN 603', 'PLAN 649']"
191,Faculty of Arts,NEST,"['PLNT 530A', 'PLNT 530B', 'PLNT 530C', 'PLNT 530D', 'PLNT 530F', 'PLNT 530G', 'PLNT 549', 'PLNT 649']"
192,Faculty of Medicine,NEUR *,"['POLI 100', 'POLI 101', 'POLI 110', 'POLI 220', 'POLI 240', 'POLI 260', 'POLI 303', 'POLI 308A', 'POLI 308D', 'POLI 308Z', 'POLI 309', 'POLI 320A', 'POLI 320B', 'POLI 321A', 'POLI 323A', 'POLI 324A', 'POLI 325', 'POLI 327', 'POLI 328B', 'POLI 328C', 'POLI 328Y', 'POLI 332', 'POLI 334', 'POLI 341A', 'POLI 341B', 'POLI 341C', 'POLI 341Z', 'POLI 343', 'POLI 344A', 'POLI 347A', 'POLI 348A', 'POLI 350A', 'POLI 351', 'POLI 352', 'POLI 360A', 'POLI 363A', 'POLI 366', 'POLI 367B', 'POLI 369B', 'POLI 370A', 'POLI 372A', 'POLI 375A', 'POLI 377', 'POLI 378', 'POLI 379A', 'POLI 380', 'POLI 390', 'POLI 402A', 'POLI 405A', 'POLI 405C', 'POLI 405E', 'POLI 405F', 'POLI 420C', 'POLI 420F', 'POLI 422A', 'POLI 422B', 'POLI 422C', 'POLI 422D', 'POLI 424', 'POLI 428A', 'POLI 439A', 'POLI 440B', 'POLI 448B', 'POLI 449C', 'POLI 460C', 'POLI 462', 'POLI 463', 'POLI 464C', 'POLI 464D', 'POLI 464E', 'POLI 464F', 'POLI 464H', 'POLI 492', 'POLI 501A', 'POLI 504A', 'POLI 504B', 'POLI 511A', 'POLI 513B', 'POLI 514B', 'POLI 516C', 'POLI 516D', 'POLI 523B', 'POLI 540A', 'POLI 547D', 'POLI 549A', 'POLI 549B', 'POLI 549C', 'POLI 551A', 'POLI 561A', 'POLI 562A', 'POLI 562B', 'POLI 563A', 'POLI 571A', 'POLI 572A', 'POLI 572B', 'POLI 649A', 'POLI 649B', 'POLI 649C']"
193,Faculty of Medicine,NRSC,"['POLS 200', 'POLS 426']"
194,School of Nursing,NURS,"['PORT 101', 'PORT 102', 'PORT 201', 'PORT 202', 'PORT 405']"
195,Faculty of Dentistry,OBMS *,"['PPGA 500', 'PPGA 502', 'PPGA 503', 'PPGA 504', 'PPGA 505', 'PPGA 506', 'PPGA 508', 'PPGA 509', 'PPGA 510', 'PPGA 511', 'PPGA 514', 'PPGA 520', 'PPGA 521', 'PPGA 522', 'PPGA 527', 'PPGA 541', 'PPGA 542', 'PPGA 543', 'PPGA 544', 'PPGA 555', 'PPGA 560', 'PPGA 562', 'PPGA 565', 'PPGA 581', 'PPGA 584', 'PPGA 590A', 'PPGA 590B', 'PPGA 591B', 'PPGA 591C', 'PPGA 591E', 'PPGA 591G', 'PPGA 591H', 'PPGA 591I', 'PPGA 591J', 'PPGA 591K', 'PPGA 591L', 'PPGA 591M', 'PPGA 591O']"
196,Faculty of Medicine,OBST,['PRHC 501']
197,Faculty of Dentistry,OHS *,"['PSYC 101', 'PSYC 102', 'PSYC 207', 'PSYC 208', 'PSYC 216', 'PSYC 217', 'PSYC 218', 'PSYC 270', 'PSYC 277', 'PSYC 278', 'PSYC 300A', 'PSYC 301', 'PSYC 302', 'PSYC 303', 'PSYC 304', 'PSYC 305A', 'PSYC 306A', 'PSYC 307', 'PSYC 308A', 'PSYC 309A', 'PSYC 312A', 'PSYC 314', 'PSYC 315', 'PSYC 319', 'PSYC 320A', 'PSYC 322', 'PSYC 325', 'PSYC 331', 'PSYC 333', 'PSYC 335', 'PSYC 336', 'PSYC 340B', 'PSYC 340C', 'PSYC 340E', 'PSYC 349', 'PSYC 350A', 'PSYC 358', 'PSYC 359', 'PSYC 361', 'PSYC 363', 'PSYC 365', 'PSYC 367', 'PSYC 368', 'PSYC 370', 'PSYC 371', 'PSYC 388B', 'PSYC 388C', 'PSYC 388E', 'PSYC 398', 'PSYC 399', 'PSYC 401', 'PSYC 404', 'PSYC 409', 'PSYC 413', 'PSYC 417A', 'PSYC 421', 'PSYC 427', 'PSYC 440B', 'PSYC 440C', 'PSYC 440E', 'PSYC 449', 'PSYC 460', 'PSYC 461', 'PSYC 462', 'PSYC 472', 'PSYC 488B', 'PSYC 488C', 'PSYC 488E', 'PSYC 498', 'PSYC 499', 'PSYC 502', 'PSYC 503', 'PSYC 517', 'PSYC 528', 'PSYC 530', 'PSYC 531', 'PSYC 532', 'PSYC 534B', 'PSYC 536', 'PSYC 537', 'PSYC 541', 'PSYC 542', 'PSYC 545A', 'PSYC 546E', 'PSYC 546H', 'PSYC 546J', 'PSYC 546Y', 'PSYC 547D', 'PSYC 547E', 'PSYC 549', 'PSYC 559', 'PSYC 560', 'PSYC 571B', 'PSYC 582A', 'PSYC 583', 'PSYC 585A', 'PSYC 594', 'PSYC 649']"
198,Faculty of Medicine,ONCO,"['PSYT 550A', 'PSYT 550B']"
199,Faculty of Medicine,ORNT,"['PUNJ 102', 'PUNJ 200', 'PUNJ 300']"
200,Faculty of Medicine,ORPA,"['RELG 101', 'RELG 201', 'RELG 203', 'RELG 306', 'RELG 307', 'RELG 313', 'RELG 316', 'RELG 335', 'RELG 415', 'RELG 475B', 'RELG 500B', 'RELG 531', 'RELG 649']"
201,Faculty of Medicine,OSOT,"['RES 500B', 'RES 500C', 'RES 500D', 'RES 500H', 'RES 502', 'RES 504', 'RES 505', 'RES 507', 'RES 508', 'RES 510', 'RES 520', 'RES 599', 'RES 602', 'RES 699']"
202,Faculty of Medicine,PATH,['RGLA 372A']
203,Faculty of Medicine,PCTH,"['RGST 200', 'RGST 300']"
204,Faculty of Arts,PERS,"['RHSC 420', 'RHSC 500', 'RHSC 501', 'RHSC 502', 'RHSC 503', 'RHSC 504A', 'RHSC 504B', 'RHSC 504C', 'RHSC 505', 'RHSC 506A', 'RHSC 506B', 'RHSC 507', 'RHSC 509', 'RHSC 512', 'RHSC 515', 'RHSC 530', 'RHSC 549', 'RHSC 581A', 'RHSC 583A', 'RHSC 583B', 'RHSC 583C', 'RHSC 583D', 'RHSC 585', 'RHSC 587', 'RHSC 589B', 'RHSC 699']"
205,Faculty of Pharmaceutical Sciences,PHAR,"['RMST 221B', 'RMST 222', 'RMST 234', 'RMST 420C', 'RMST 520']"
206,Faculty of Arts,PHIL,"['RUSS 101', 'RUSS 102', 'RUSS 201', 'RUSS 202', 'RUSS 206', 'RUSS 207', 'RUSS 301', 'RUSS 302', 'RUSS 303', 'RUSS 306A', 'RUSS 321A', 'RUSS 323A', 'RUSS 400B']"
207,Faculty of Pharmaceutical Sciences,PHRM,"['SANS 300', 'SANS 400']"
208,Faculty of Medicine,PHTH,"['SCAN 335', 'SCAN 336', 'SCAN 337', 'SCAN 414', 'SCAN 415']"
209,Faculty of Medicine,PHYL,"['SCIE 001', 'SCIE 010', 'SCIE 113', 'SCIE 300', 'SCIE 420']"
210,Faculty of Science,PHYS,[]
211,School of Comm and Reg Planning,PLAN,['SLAV 307A']
212,Faculty of Medicine,PLAS *,"['SOCI 100', 'SOCI 101', 'SOCI 102', 'SOCI 200', 'SOCI 210', 'SOCI 217', 'SOCI 220', 'SOCI 230', 'SOCI 240', 'SOCI 250', 'SOCI 285', 'SOCI 301', 'SOCI 302', 'SOCI 303', 'SOCI 310', 'SOCI 312', 'SOCI 320', 'SOCI 328', 'SOCI 342', 'SOCI 352', 'SOCI 354', 'SOCI 360', 'SOCI 361', 'SOCI 364', 'SOCI 369', 'SOCI 370', 'SOCI 371', 'SOCI 372', 'SOCI 380', 'SOCI 382', 'SOCI 383', 'SOCI 384', 'SOCI 387', 'SOCI 410C', 'SOCI 414', 'SOCI 415', 'SOCI 418', 'SOCI 420', 'SOCI 423', 'SOCI 425', 'SOCI 433A', 'SOCI 433B', 'SOCI 433D', 'SOCI 440', 'SOCI 441', 'SOCI 442', 'SOCI 449', 'SOCI 465', 'SOCI 470', 'SOCI 479', 'SOCI 490', 'SOCI 500', 'SOCI 501', 'SOCI 502', 'SOCI 503', 'SOCI 508', 'SOCI 509A', 'SOCI 510A', 'SOCI 513', 'SOCI 514', 'SOCI 515', 'SOCI 549A', 'SOCI 560', 'SOCI 584A', 'SOCI 598A', 'SOCI 598B', 'SOCI 598C', 'SOCI 649']"
213,Faculty of Land and Food Systems,PLNT,"['SOIL 500', 'SOIL 501', 'SOIL 502', 'SOIL 515', 'SOIL 517', 'SOIL 518', 'SOIL 524', 'SOIL 530A', 'SOIL 530B', 'SOIL 530C', 'SOIL 530D', 'SOIL 549', 'SOIL 649']"
214,Faculty of Arts,POLI,"['SOWK 200', 'SOWK 201', 'SOWK 305C', 'SOWK 305G', 'SOWK 305I', 'SOWK 310A', 'SOWK 315', 'SOWK 316', 'SOWK 325', 'SOWK 335', 'SOWK 337', 'SOWK 400', 'SOWK 405', 'SOWK 415', 'SOWK 416', 'SOWK 420', 'SOWK 430A', 'SOWK 440B', 'SOWK 440C', 'SOWK 440K', 'SOWK 440Q', 'SOWK 441', 'SOWK 442', 'SOWK 450', 'SOWK 453', 'SOWK 521', 'SOWK 522', 'SOWK 525', 'SOWK 526A', 'SOWK 528A', 'SOWK 529A', 'SOWK 531', 'SOWK 532A', 'SOWK 549A', 'SOWK 550', 'SOWK 551', 'SOWK 553C', 'SOWK 554C', 'SOWK 559', 'SOWK 560C', 'SOWK 570A', 'SOWK 570N', 'SOWK 570P', 'SOWK 601', 'SOWK 621', 'SOWK 654', 'SOWK 699']"
215,Faculty of Arts,POLS,"['SPAN 101', 'SPAN 102', 'SPAN 201', 'SPAN 202', 'SPAN 206', 'SPAN 207', 'SPAN 221', 'SPAN 222', 'SPAN 280', 'SPAN 301', 'SPAN 302', 'SPAN 312B', 'SPAN 321', 'SPAN 357', 'SPAN 358', 'SPAN 364', 'SPAN 365', 'SPAN 401', 'SPAN 420', 'SPAN 490C', 'SPAN 495', 'SPAN 499', 'SPAN 501A', 'SPAN 505A', 'SPAN 530', 'SPAN 549', 'SPAN 550B', 'SPAN 590B', 'SPAN 649']"
